

Table:
Primetime Emmy Award for Outstanding Drama Series,Primetime Emmy Award for Outstanding Drama Series.1
Awarded for,Outstanding Drama Series
Country,United States
Presented by,Academy of Television Arts & Sciences
First award,1951
Currently held by,Shōgun (2024)
Website,emmys.com
The Primetime Emmy Award for Outstanding Drama Series is an award presented since 1951 by the Academy of Television Arts & Sciences (ATAS). The award goes to the producers of the series. The award is often cited as one of the "main awards" at the Emmys ceremonies.


== History ==
Since its institution in 1951 the award has changed names many times in its history. It was first called Best Dramatic Show from 1951 to 1954, then Best Dramatic Series in 1955 and 1956. In 1957, no specific award for drama was given, but in 1958 the category was split into two separate categories, Best Dramatic Anthology Series, and Best Dramatic Series with Continuing Characters with a winner selected from each category. The following year, the category was differently split into two separate categories, Best Dramatic Series – Less Than One Hour. In 1960, the name was changed yet again to Outstanding Program Achievement in the Field of Drama; this name was kept from 1960 to 1964. In 1966, it had its sixth name change to Outstanding Dramatic Series or Outstanding Series-Drama; this was used from 1966 until recently, when it became Outstanding Drama Series.
In 1988, Rumpole of the Bailey (PBS) was initially nominated in the Outstanding Miniseries category but the Academy ruled that the nomination was not valid a few days later and later allowed the program to compete in the Outstanding Drama Series category.
Since 2000, every single winner has been a serial drama: The West Wing (2000–2003), The Sopranos (2004, 2007), Lost (2005), 24 (2006), Mad Men (2008–2011), Homeland (2012), Breaking Bad (2013–2014), Game of Thrones (2015–2016, 2018–2019), The Handmaid's Tale (2017), Succession (2020, 2022-2023), and The Crown (2021). Since the advent of Hill Street Blues in 1981, every winner has had some serialized arcs with the exception of Law & Order.[A] The majority of these shows have won between their first and fifth seasons. Only one show have been exceeded with more than sixth seasons onwards who have won multiple times is Game of Thrones with sixth, seventh, and eighth; the remaining shows within more than sixth seasons who also won one are The Sopranos with sixth and Law & Order with seventh.
Since 1967, they are the only non-US series or television series from outside the United States to be nominated including The Avengers, The Forsyte Saga, The First Churchills, Elizabeth R, The Six Wives of Henry VIII, Upstairs, Downstairs, Rumpole of the Bailey, Downton Abbey, Bodyguard, Killing Eve, Squid Game, and Slow Horses; most non-US series are entirely United Kingdom, Squid Game is the only Asia and South Korea to do so. Elizabeth R and Upstairs, Downstairs are the only two to win, while the latter is the only one to win multiple times.
Game of Thrones, Hill Street Blues, L.A. Law, Mad Men, and The West Wing share the record for most wins in the category with four. Law & Order holds the record for most nominations in the category with eleven, while Better Call Saul holds the record for most nominations without a win with seven. 
Since 2022, Squid Game (Korean) and Shōgun (Japanese) are the only non-English language series to be nominated in that category; Shōgun being the first to win.
Since 2023, The Last of Us and Fallout are the only series based on their respective video games to be nominated in that category.


== Winners and nominations ==
The following tables, divided by decade, display the winners and nominees of the "Drama Series" award, according to the Primetime Emmy Awards database:


=== 1950s ==

Table:
Year,Program,Network,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0
=


=== 2020s ==

Table:
Year,Program,Producers,Episode Submissions,Network
2020 (72nd) [87],,,,
2020 (72nd) [87],Succession (Season 2),"Jesse Armstrong, Adam McKay, Will Ferrell, Frank Rich, Kevin Messick, Mark Mylod, Jane Tranter, Tony Roche and Scott Ferguson, executive producers; Jon Brown and Georgia Pritchett, co-executive producers; Jonathan Glatzer, supervising producer; Will Tracy, Dara Schnapper and Gabrielle Mahon, producers; Lucy Prebble, consulting producer","""The Summer Palace"", ""Vaulter"", ""Hunting"", ""Tern Haven"", ""DC"", ""This Is Not for Tears""",HBO
2020 (72nd) [87],Better Call Saul (Season 5),"Peter Gould, Vince Gilligan, Mark Johnson, Melissa Bernstein and Thomas Schnauz, executive producers; Diane Mercer, Gordon Smith and Alison Tatlock, co-executive producers; Ann Cherkis, supervising producer; Bob Odenkirk, producer; Princess Nash, produced by","""The Guy for This"", ""Wexler v. Goodman"", ""JMM"", ""Bagman"", ""Bad Choice Road"", ""Something Unforgivable""",AMC
2020 (72nd) [87],The Crown (Season 3),"Peter Morgan, Suzanne Mackie, Stephen Daldry, Andy Harries, Benjamin Caron, Matthew Byam Shaw and Robert Fox, executive producers; Michael Casey, Andy Stebbing, Martin Harrison and Oona O'Beirn, producers","""Margaretology"", ""Aberfan"", ""Bubbikins"", ""Tywysog Cymru"", ""Moondust"", ""Cri de Coeur""",Netflix
2020 (72nd) [87],The Handmaid's Tale (Season 3),"Bruce Miller, Warren Littlefield, Elisabeth Moss, Daniel Wilson, Fran Sears, Mike Barker, Eric Tuchman, Sheila Hockin, John Weber and Frank Siracusa, executive producers; Kira Snyder, Yahlin Chang and Margaret Atwood, co-executive producers; Dorothy Fortenberry and Marissa Jo Cerar, supervising producers; Nina Fiore and John Herrera, producers; Kim Todd, produced by","""Unknown Caller"", ""Household"", ""Unfit"", ""Heroic"", ""Sacrifice"", ""Mayday""",Hulu
2020 (72nd) [87],Killing Eve (Season 3),"Sally Woodward Gentle, Lee Morris, Phoebe Waller-Bridge, Gina Mingacci, Sandra Oh, Damon Thomas, Suzanne Heathcote and Jeff Melvoin, executive producers; Lynn Horsford, co-executive producer; Nige Watson, produced by","""Meetings Have Biscuits"", ""Still Got It"", ""Are You From Pinner?"", ""End of Game"", ""Beautiful Monster"", ""Are You Leading or Am I?""",BBC America
2020 (72nd) [87],The Mandalorian (Season 1),"Jon Favreau, Dave Filoni, Kathleen Kennedy and Colin Wilson, executive producers; Karen Gilchrist, co-executive producer","""Chapter 1: The Mandalorian"", ""Chapter 2: The Child"", ""Chapter 3: The Sin"", ""Chapter 4: Sanctuary"", ""Chapter 7: The Reckoning"", ""Chapter 8: Redemption""",Disney+
2020 (72nd) [87],Ozark (Season 3),"Jason Bateman, Chris Mundy, Bill Dubuque, Mark Williams, Patrick Markey and John Shiban, executive producers; Miki Johnson, supervising producer; Erin Mitchell, Martin Zimmerman and Peter Thorell, producers; Matthew Spiegel, produced by","""Wartime"", ""Su Casa Es Mi Casa"", ""In Case of Emergency"", ""BFF"", ""Fire Pink"", ""All In""",Netflix
2020 (72nd) [87],Stranger Things (Season 3),"Iain Paterson, Shawn Levy, Dan Cohen and The Duffer Brothers, executive producers; Curtis Gwinn, co-executive producer; Rand Geiger, producer","""Chapter One:, Suzie, Do You Copy?"", ""Chapter Three: The Case of the Missing Lifeguard"", ""Chapter Four: The Sauna Test"", ""Chapter Six: E Pluribus Unum"", ""Chapter Seven: The Bite"", ""Chapter Eight: The Battle of Starcourt""",Netflix
2021 (73rd) [88],,,,
2021 (73rd) [88],The Crown (Season 4),"Peter Morgan, Suzanne Mackie, Stephen Daldry, Andy Harries, Benjamin Caron, Matthew Byam Shaw and Robert Fox, executive producers; Michael Casey, Andy Stebbing, Martin Harrison and Oona O'Beirn, producers","""Balmoral Test"", ""Fairytale"", ""Favourites"", ""Terra Nullius"", ""The Hereditary Principle"", ""War""",Netflix
2021 (73rd) [88],The Boys (Season 2),"Eric Kripke, Seth Rogen, Evan Goldberg, James Weaver, Neal H. Moritz, Pavun Shetty, Craig Rosenberg, Phil Sgriccia, Rebecca Sonnenshine, Ken F. Levin and Jason Netter, executive producers; Garth Ennis, Darick Robertson and Michael Saltzman, co-executive producers; Michaela Starr, supervising producer; Gabriel Garcia, producer; Hartley Gorenstein, produced by","""The Big Ride"", ""Over the Hill with the Swords of a Thousand Men"", ""We Gotta Go Now"", ""The Bloody Doors Off"", ""Butcher, Baker, Candlestick Maker"", ""What I Know""",Prime Video
2021 (73rd) [88],Bridgerton (Season 1),"Chris Van Dusen, Shonda Rhimes and Betsy Beers, executive producers; Scott Collins, Alison Eakle, Sara Fischer, Julia Quinn, Leila Cohan-Miccio, Jonathan Igla and Janet Lin, co-executive producers; Holden Chang and Sarah Dollard, producers; Sarada McDermott, produced by","""Diamond of the First Water"", ""Shock and Delight"", ""Art of the Swoon"", ""An Affair of Honor"", ""The Duke and I"", ""Swish""",Netflix
2021 (73rd) [88],The Handmaid's Tale (Season 4),"Bruce Miller, Warren Littlefield, Elisabeth Moss, Daniel Wilson, Fran Sears, Eric Tuchman, Sheila Hockin, John Weber, Frank Siracusa, Kira Snyder and Yahlin Chang, executive producers; Dorothy Fortenberry, Margaret Atwood, Kim Todd and Matt Hastings, co-executive producers; Nina Fiore and John Herrera, supervising producers","""The Crossing"", ""Vows"", ""Home"", ""Testimony"", ""Progress"", ""The Wilderness""",Hulu
2021 (73rd) [88],Lovecraft Country (Season 1),"Misha Green, J. J. Abrams, Jordan Peele, Bill Carraro, Yann Demange and Ben Stephenson, executive producers; Rachel Rusch Rich, Jonathan I. Kidd, Sonya Winton-Odamtten and Matt King, co-executive producers; Dana Robin, produced by","""Sundown"", ""Holy Ghost"", ""Meet Me in Daegu"", ""I Am."", ""Jig-a-Bobo"", ""Rewind 1921""",HBO
2021 (73rd) [88],The Mandalorian (Season 2),"Jon Favreau, Dave Filoni, Kathleen Kennedy and Colin Wilson, executive producers; Karen Gilchrist and Carrie Beck, co-executive producers; John Bartnicki, producer","""Chapter 9: The Marshal"", ""Chapter 11: The Heiress"", ""Chapter 13: The Jedi"", ""Chapter 14: The Tragedy"", ""Chapter 15: The Believer"", ""Chapter 16: The Rescue""",Disney+
2021 (73rd) [88],Pose (Season 3),"Ryan Murphy, Brad Falchuk, Nina Jacobson, Brad Simpson, Alexis Martin Woodall, Sherry Marsh, Steven Canals and Janet Mock, executive producers; Our Lady J, co-executive producer; Tanase Popa, supervising producer; Lou Eyrich, Jeff Dickerson and Todd Nenninger, producers; Kip Davis Myers, produced by","""On the Run"", ""The Trunk"", ""Take Me to Church"", ""Something Borrowed, Something Blue"", ""Something Old, Something New"", ""Series Finale (Part II)""",FX
2021 (73rd) [88],This Is Us (Season 5),"John Requa, Glenn Ficarra, Charles Gogolak, Ken Olin, Isaac Aptaker, Elizabeth Berger, Dan Fogelman and Jess Rosenthal, executive producers; Kay Oyegun, Casey Johnson, David Windsor, Vera Herbert, Julia Brownell, Kevin Falls, K.J. Steinberg and Steve Beers, co-executive producers; Elan Mastai, supervising producer; Nick Pavonetti, producer; Cathy Mickel Gibson, produced by","""Forty (Parts I & II)"", ""Birth Mother"", ""In the Room,"" ""Brotherly Love"", ""The Adirondacks""",NBC
2022 (74th) [89],,,,
2022 (74th) [89],Succession (Season 3),"Jesse Armstrong, Adam McKay, Will Ferrell, Frank Rich, Kevin Messick, Mark Mylod, Jane Tranter, Tony Roche, Scott Ferguson, Jon Brown, Lucy Prebble and Will Tracy, executive producers; Georgia Pritchett and Ted Cohen, co-executive producers; Susan Soon He Stanton and Dara Schnapper, supervising producers; Gabrielle Mahon, produced by; Francesca Gardiner, consulting producer","""Secession"", ""Retired Janitors of Idaho"", ""What It Takes"", ""Too Much Birthday"", ""Chiantishire"", ""All the Bells Say""",HBO
2022 (74th) [89],"Better Call Saul (Season 6, Part 1)[E]","Vince Gilligan, Peter Gould, Mark Johnson, Melissa Bernstein, Thomas Schnauz, Gordon Smith, Alison Tatlock, Diane Mercer and Michael Morris, executive producers; Ann Cherkis, co-executive producer; Trina Siopy, supervising producer; Bob Odenkirk and Jenn Carroll, producers; Jim Powers, produced by","""Carrot and Stick"", ""Rock and Hard Place"", ""Hit and Run"", ""Black and Blue"", ""Axe and Grind"", ""Plan and Execution""",AMC
2022 (74th) [89],Euphoria (Season 2),"Sam Levinson, Kevin Turen, Ravi Nandan, Drake, Adel ""Future"" Nur, Zendaya, Will Greenfield, Ashley Levinson, Ron Leshem and Hadas Moses Lichtenstein, executive producers; Kenneth Yu and Harrison Kreiss, producers","""Trying to Get to Heaven Before They Close the Door"", ""Ruminations: Big and Little Bullys"", ""You Who Cannot See, Think of Those Who Can"", ""Stand Still Like the Hummingbird"", ""The Theater and Its Double"", ""All My Life, My Heart Has Yearned for a Thing I Cannot Name""",HBO
2022 (74th) [89],Ozark (Season 4),"Jason Bateman, Chris Mundy, Bill Dubuque, Mark Williams, Patrick Markey and John Shiban, executive producers; Miki Johnson and Laura Linney, co-executive producers; Erin Mitchell and Martin Zimmerman, supervising producers; Paul Kolsby and Laura Deeley, producers; Dana Scott, produced by","""Sanctified"", ""The Cousin of Death"", ""Pick a God and Pray"", ""You're the Boss"", ""Trouble the Water"", ""A Hard Way to Go""",Netflix
2022 (74th) [89],Severance (Season 1),"Ben Stiller, Nicholas Weinstock, Jackie Cohn, Mark Friedman, Dan Erickson, Andrew Colville, Chris Black and John Cameron, executive producers; Jill Footlick and Kari Drake, co-executive producers; Adam Scott, Patricia Arquette, Aoife McArdle, Amanda Overton and Gerry Robert Byrne, producers","""Good News About Hell"", ""Half Loop"", ""In Perpetuity"", ""Defiant Jazz"", ""What's for Dinner?"", ""The We We Are""",Apple TV+
2022 (74th) [89],Squid Game (Season 1),"Kim Ji-yeon and Hwang Dong-hyuk, executive producers","""Red Light, Green Light"", ""Hell"", ""Gganbu"", ""V.I.P.S."", ""Front Man"", ""One Lucky Day""",Netflix
2022 (74th) [89],Stranger Things (Season 4 Volume 1),"The Duffer Brothers, Dan Cohen, Shawn Levy, Curtis Gwinn and Iain Paterson, executive producers; Rand Geiger, Kate Trefry and Paul Dichter, producers; Lampton Enochs, produced by","""Chapter One: The Hellfire Club"", ""Chapter Two: Vecna's Curse"", ""Chapter Three: The Monster and the Superhero"", ""Chapter Four: Dear Billy"", ""Chapter Six: The Dive"", ""Chapter Seven: The Massacre at Hawkins Lab""",Netflix
2022 (74th) [89],Yellowjackets (Season 1),"Jonathan Lisco, Ashley Lyle and Bart Nickerson, Drew Comins and Karyn Kusama, executive producers; Liz Phang, Jamie Travis, Brad Van Arragon, Sarah L. Thompson and Ameni Rozsa, co-executive producers; Chantelle M. Wells, supervising producer","""Pilot"", ""F Sharp"", ""Saints"", ""Flight of the Bumblebee"", ""Doomcoming"", ""Sic Transit Gloria Mundi""",Showtime
2023 (75th) [90],,,,
2023 (75th) [90],Succession (Season 4),"Jesse Armstrong, Adam McKay, Will Ferrell, Frank Rich, Kevin Messick, Mark Mylod, Jane Tranter, Tony Roche, Scott Ferguson, Jon Brown, Lucy Prebble and Will Tracy, executive producers; Dara Schnapper, Georgia Pritchett and Ted Cohen, co-executive producers; Susan Soon He Stanton, supervising producer; Gabrielle Mahon, produced by; Francesca Gardiner, consulting producer","""The Munsters"", ""Rehearsal"", ""Connor's Wedding"", ""America Decides"", ""Church and State"", ""With Open Eyes""",HBO
2023 (75th) [90],Andor (Season 1),"Sanne Wohlenberg, Tony Gilroy, Kathleen Kennedy, Diego Luna, Toby Haynes and Michelle Rejwan, executive producers; Kate Hazell and David Meanti, producers","""Announcement (Andor)"", ""Narkina 5"", ""Nobody's Listening!"", ""One Way Out"", ""Daughter of Ferrix"", ""Rix Road""",Disney+
2023 (75th) [90],Better Call Saul (Season 6 Part 2)[E],"Vince Gilligan, Peter Gould, Mark Johnson, Melissa Bernstein, Thomas Schnauz, Gordon Smith, Alison Tatlock, Diane Mercer and Michael Morris, executive producers; Ann Cherkis, co-executive producer; Trina Siopy, supervising producer; Bob Odenkirk and Jenn Carroll, producers; James Powers, produced by","""Point and Shoot"", ""Fun and Games"", ""Nippy"", ""Breaking Bad"" ""Waterworks"", ""Saul Gone""",AMC
2023 (75th) [90],The Crown (Season 5),"Peter Morgan, Suzanne Mackie, Stephen Daldry, Andy Harries, Jessica Hobbs, Matthew Byam Shaw and Robert Fox, executive producers; Michael Casey, Andy Stebbing, Martin Harrison and Oona O'Beirn, producers","""Mou Mou"", ""Annus Horribillis"", ""The Way Ahead"", ""Gunpowder"", ""Couple 31"", ""Decommissioned""",Netflix
2023 (75th) [90],House of the Dragon (Season 1),"Ryan Condal, Miguel Sapochnik, George R. R. Martin, Ron Schmidt, Jocelyn Diaz, Sara Hess and Vince Gerardis, executive producers; Greg Yaitanes and David Hancock, co-executive producers; Karen Wacker, producer; Richard Sharkey, consulting producer","""The Heirs of the Dragon"", ""The Princess and the Queen"", ""Driftmark"", ""The Lord of the Tides"", ""The Green Council"", ""The Black Queen""",HBO
2023 (75th) [90],The Last of Us (Season 1),"Craig Mazin, Neil Druckmann, Carolyn Strauss, Rose Lam, Asad Qizilbash, Carter Swan and Evan Wells, executive producers; Jacqueline Lesko, co-executive producer; Greg Spence, producer; Cecil O'Connor, produced by","""When You're Lost in the Darkness"", ""Infected"", ""Long, Long Time"", ""Endure and Survive"", ""When We Are in Need"", ""Look for the Light""",HBO
2023 (75th) [90],The White Lotus (Season 2),"Mike White, David Bernad and Mark Kamine, executive producers; Heather Persons and John M. Valerio, producers","""Ciao"", ""Bull Elephants"", ""In the Sandbox"", ""That's Amore"", ""Abductions"", ""Arrivederci""",HBO
2023 (75th) [90],Yellowjackets (Season 2),"Jonathan Lisco, Ashley Lyle and Bart Nickerson, Drew Comins, Karyn Kusama, Sarah L. Thompson and Ameni Rozsa, executive producers; Liz Phang, Julia Bicknell and Jeff W. Byrd, co-executive producers; Tayah Geist, producer; Kathy Gilroy, produced by","""Friends, Romans, Countrymen"", ""Edible Complex"", ""Qui"", ""Burial"", ""It Chooses"", ""Storytelling""",Showtime
2024 (76th) [91],,,,
2024 (76th) [91],Shōgun (Season 1),"Justin Marks, Michaela Clavell, Edward L. McDonnell, Michael De Luca and Rachel Kondo, executive producers; Shannon Goss, Andrew Macdonald, Allon Reich and Jamie Vega Wheeler, co-executive producers; Hiroyuki Sanada and Eriko Miyagawa, producers; Erin Smith, produced by; Matt Lambert, consulting producer","""Anjin"", ""Broken to the Fist"", ""Ladies of the Willow World"", ""The Abyss of Life"", ""Crimson Sky"", ""A Dream of a Dream""",FX
2024 (76th) [91],The Crown (Season 6),"Peter Morgan, Suzanne Mackie, Stephen Daldry, Andy Harries, Christian Schwochow, Matthew Byam Shaw and Robert Fox, executive producers; Michael Casey, Andy Stebbing, Martin Harrison and Oona O'Beirn, producers","""Persona Non Grata"", ""Dis-Moi Oui"", ""Aftermath"", ""Willsmania"", ""Ritz"", ""Sleep, Dearie Sleep""",Netflix
2024 (76th) [91],Fallout (Season 1),"Jonathan Nolan, Lisa Joy, Geneva Robertson-Dworet, Graham Wagner, Athena Wickham, Todd Howard, James Altman, Margot Lulick and James W. Skotchdopole, executive producers; Stephen Semel, Karey Dornetto, Carson Mell, Kieran Fitzgerald and Jill Footlick, co-executive producers; Noreen O'Toole and Jay Worth, supervising producers; Crystal Whelan, Halle Phillips and Gursimran Sandhu, producers; Skye Wathen, produced by","""The End"", ""The Target"", ""The Head"", ""The Ghouls"", ""The Trap"", ""The Beginning""",Prime Video
2024 (76th) [91],The Gilded Age (Season 2),"Julian Fellowes, Gareth Neame, David Crockett, Michael Engler, Sonja Warfield, Salli Richardson Whitfield and Robert Greenblatt, executive producers; Erica Armstrong Dunbar, co-executive producer; Claire M. Shanley, producer; Holly Rymon, produced by","""You Don't Even Like Opera"", ""Some Sort of Trick"", ""Close Enough to Touch"", ""Warning Shots"", ""Wonders Never Cease"", ""In Terms of Winning and Losing""",HBO
2024 (76th) [91],The Morning Show (Season 3),"Charlotte Stoudt, Mimi Leder, Michael Ellenberg, Reese Witherspoon, Jennifer Aniston, Kristin Hahn and Lauren Neustadter, executive producers; Joshua Allen, Zander Lehmann, Torrey Speer, David Auge and Lindsey Springer, co-executive producers; Bill Kennedy, Mallory Schwartz and Emily Ferenbach, supervising producers; Brian Stelter and John Blair, producers; Ronald Cosmo Vecchiarelli, produced by","""The Karman Line"", ""Ghost in the Machine"", ""White Noise"", ""Love Island"", ""The Stanford Student"", ""The Overview Effect""",Apple TV+
2024 (76th) [91],Mr. & Mrs. Smith (Season 1),"Donald Glover, Francesca Sloane, Stephen Glover, Hiro Murai, Nate Matteson, Anthony Katagas, Arnon Milchan, Yariv Milchan and Michael Schaefer, executive producers; Carla Ching, co-executive producer; Christian Sprenger, Fam Udeorji and Kaitlin Waldron, producers","""First Date"", ""Second Date"", ""Double Date"", ""Couples Therapy (Naked & Afraid)"", ""Infidelity"", ""A Breakup""",Prime Video
2024 (76th) [91],Slow Horses (Season 3),"Graham Yost, Will Smith, Douglas Urbanski, Gail Mutrux, Iain Canning, Emile Sherman, Jane Robertson, Jamie Laurenson and Hakan Kousetta, executive producers; Julian Stevens and Simon Gillis, co-executive producers","""Strange Games"", ""Hard Lessons"", ""Negotiating with Tigers"", ""Uninvited Guests"", ""Cleaning Up"", ""Footprints""",Apple TV+
2024 (76th) [91],3 Body Problem (Season 1),"D. B. Weiss, David Benioff, Alexander Woo, Bernadette Caulfield, Nena Rodrigue, Ram Bergman, Rian Johnson, Dede Gardner, Jeremy Kleiner, Brad Pitt, Xiaosong Gao, Lauren Ma, Jilong Zhao, Qi Lin, Robie Uniacke and Rosamund Pike, executive producers; Duncan Muggoch, Andrew Stanton and Derek Tsang, co-executive producers; Hameed Shaukat and Steve Kullback, producers","""Countdown"", ""Red Coast"", ""Destroyer of Worlds"", ""Judgment Day"", ""Only Advance"", ""Wallfacer""",Netflix
=


== Programs with multiple wins ==


== Programs with multiple nominations ==


== Total awards by network ==


== Notes ==


=


